Zilog Z8000 GAS  /tmp/all_tests.s 			page 1


   1              	.text
 482      00000000 
 482      00000000 
 482      00000000 
 483              	! sys_addb_r_im_normal
 484              	test_sys_addb_r_im_normal:
 485 0f00 00003434 		addb rh0,#0x34
 486 0f04 00000000 	.org 0xf20
 486      00000000 
 486      00000000 
 486      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 18


 486      00000000 
 487              	! sys_addb_r_im_carry
 488              	test_sys_addb_r_im_carry:
 489 0f20 00000101 		addb rh0,#0x01
 490 0f24 00000000 	.org 0xf40
 490      00000000 
 490      00000000 
 490      00000000 
 490      00000000 
 491              	! sys_subb_r_im_normal
 492              	test_sys_subb_r_im_normal:
 493 0f40 02003434 		subb rh0,#0x34
 494 0f44 00000000 	.org 0xf60
 494      00000000 
 494      00000000 
 494      00000000 
 494      00000000 
 495              	! sys_subb_r_im_carry
 496              	test_sys_subb_r_im_carry:
 497 0f60 02000101 		subb rh0,#0x01
 498 0f64 00000000 	.org 0xf80
 498      00000000 
 498      00000000 
 498      00000000 
 498      00000000 
 499              	! sys_andb_r_im_normal
 500              	test_sys_andb_r_im_normal:
 501 0f80 06003434 		andb rh0,#0x34
 502 0f84 00000000 	.org 0xfa0
 502      00000000 
 502      00000000 
 502      00000000 
 502      00000000 
 503              	! sys_andb_r_im_carry
 504              	test_sys_andb_r_im_carry:
 505 0fa0 06000101 		andb rh0,#0x01
 506 0fa4 00000000 	.org 0xfc0
 506      00000000 
 506      00000000 
 506      00000000 
 506      00000000 
 507              	! sys_orb_r_im_normal
 508              	test_sys_orb_r_im_normal:
 509 0fc0 04003434 		orb rh0,#0x34
 510 0fc4 00000000 	.org 0xfe0
 510      00000000 
 510      00000000 
 510      00000000 
 510      00000000 
 511              	! sys_orb_r_im_carry
 512              	test_sys_orb_r_im_carry:
 513 0fe0 04000101 		orb rh0,#0x01
 514 0fe4 00000000 	.org 0x1000
 514      00000000 
 514      00000000 
 514      00000000 
 514      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 19


 515              	! sys_xorb_r_im_normal
 516              	test_sys_xorb_r_im_normal:
 517 1000 08003434 		xorb rh0,#0x34
 518 1004 00000000 	.org 0x1020
 518      00000000 
 518      00000000 
 518      00000000 
 518      00000000 
 519              	! sys_xorb_r_im_carry
 520              	test_sys_xorb_r_im_carry:
 521 1020 08000101 		xorb rh0,#0x01
 522 1024 00000000 	.org 0x1040
 522      00000000 
 522      00000000 
 522      00000000 
 522      00000000 
 523              	! sys_cpb_r_im_normal
 524              	test_sys_cpb_r_im_normal:
 525 1040 0A003434 		cpb rh0,#0x34
 526 1044 00000000 	.org 0x1060
 526      00000000 
 526      00000000 
 526      00000000 
 526      00000000 
 527              	! sys_cpb_r_im_carry
 528              	test_sys_cpb_r_im_carry:
 529 1060 0A000101 		cpb rh0,#0x01
 530 1064 00000000 	.org 0x1080
 530      00000000 
 530      00000000 
 530      00000000 
 530      00000000 
 531              	! sys_addl_rr_rr_zero
 532              	test_sys_addl_rr_rr_zero:
 533 1080 9620     		addl rr0,rr2
 534 1082 00000000 	.org 0x10a0
 534      00000000 
 534      00000000 
 534      00000000 
 534      00000000 
 535              	! sys_addl_rr_rr_normal
 536              	test_sys_addl_rr_rr_normal:
 537 10a0 9620     		addl rr0,rr2
 538 10a2 00000000 	.org 0x10c0
 538      00000000 
 538      00000000 
 538      00000000 
 538      00000000 
 539              	! sys_addl_rr_rr_carry
 540              	test_sys_addl_rr_rr_carry:
 541 10c0 9620     		addl rr0,rr2
 542 10c2 00000000 	.org 0x10e0
 542      00000000 
 542      00000000 
 542      00000000 
 542      00000000 
 543              	! sys_addl_rr_rr_pos_ovf
Zilog Z8000 GAS  /tmp/all_tests.s 			page 20


 544              	test_sys_addl_rr_rr_pos_ovf:
 545 10e0 9620     		addl rr0,rr2
 546 10e2 00000000 	.org 0x1100
 546      00000000 
 546      00000000 
 546      00000000 
 546      00000000 
 547              	! sys_addl_rr_rr_max
 548              	test_sys_addl_rr_rr_max:
 549 1100 9620     		addl rr0,rr2
 550 1102 00000000 	.org 0x1120
 550      00000000 
 550      00000000 
 550      00000000 
 550      00000000 
 551              	! sys_subl_rr_rr_zero
 552              	test_sys_subl_rr_rr_zero:
 553 1120 9220     		subl rr0,rr2
 554 1122 00000000 	.org 0x1140
 554      00000000 
 554      00000000 
 554      00000000 
 554      00000000 
 555              	! sys_subl_rr_rr_normal
 556              	test_sys_subl_rr_rr_normal:
 557 1140 9220     		subl rr0,rr2
 558 1142 00000000 	.org 0x1160
 558      00000000 
 558      00000000 
 558      00000000 
 558      00000000 
 559              	! sys_subl_rr_rr_carry
 560              	test_sys_subl_rr_rr_carry:
 561 1160 9220     		subl rr0,rr2
 562 1162 00000000 	.org 0x1180
 562      00000000 
 562      00000000 
 562      00000000 
 562      00000000 
 563              	! sys_subl_rr_rr_pos_ovf
 564              	test_sys_subl_rr_rr_pos_ovf:
 565 1180 9220     		subl rr0,rr2
 566 1182 00000000 	.org 0x11a0
 566      00000000 
 566      00000000 
 566      00000000 
 566      00000000 
 567              	! sys_subl_rr_rr_max
 568              	test_sys_subl_rr_rr_max:
 569 11a0 9220     		subl rr0,rr2
 570 11a2 00000000 	.org 0x11c0
 570      00000000 
 570      00000000 
 570      00000000 
 570      00000000 
 571              	! sys_cpl_rr_rr_zero
 572              	test_sys_cpl_rr_rr_zero:
Zilog Z8000 GAS  /tmp/all_tests.s 			page 21


 573 11c0 9020     		cpl rr0,rr2
 574 11c2 00000000 	.org 0x11e0
 574      00000000 
 574      00000000 
 574      00000000 
 574      00000000 
 575              	! sys_cpl_rr_rr_normal
 576              	test_sys_cpl_rr_rr_normal:
 577 11e0 9020     		cpl rr0,rr2
 578 11e2 00000000 	.org 0x1200
 578      00000000 
 578      00000000 
 578      00000000 
 578      00000000 
 579              	! sys_cpl_rr_rr_carry
 580              	test_sys_cpl_rr_rr_carry:
 581 1200 9020     		cpl rr0,rr2
 582 1202 00000000 	.org 0x1220
 582      00000000 
 582      00000000 
 582      00000000 
 582      00000000 
 583              	! sys_cpl_rr_rr_pos_ovf
 584              	test_sys_cpl_rr_rr_pos_ovf:
 585 1220 9020     		cpl rr0,rr2
 586 1222 00000000 	.org 0x1240
 586      00000000 
 586      00000000 
 586      00000000 
 586      00000000 
 587              	! sys_cpl_rr_rr_max
 588              	test_sys_cpl_rr_rr_max:
 589 1240 9020     		cpl rr0,rr2
 590 1242 00000000 	.org 0x1260
 590      00000000 
 590      00000000 
 590      00000000 
 590      00000000 
 591              	! sys_adc_r_r_zero_c0
 592              	test_sys_adc_r_r_zero_c0:
 593 1260 B510     		adc r0,r1
 594 1262 00000000 	.org 0x1280
 594      00000000 
 594      00000000 
 594      00000000 
 594      00000000 
 595              	! sys_adc_r_r_zero_c1
 596              	test_sys_adc_r_r_zero_c1:
 597 1280 B510     		adc r0,r1
 598 1282 00000000 	.org 0x12a0
 598      00000000 
 598      00000000 
 598      00000000 
 598      00000000 
 599              	! sys_adc_r_r_normal_c0
 600              	test_sys_adc_r_r_normal_c0:
 601 12a0 B510     		adc r0,r1
Zilog Z8000 GAS  /tmp/all_tests.s 			page 22


 602 12a2 00000000 	.org 0x12c0
 602      00000000 
 602      00000000 
 602      00000000 
 602      00000000 
 603              	! sys_adc_r_r_normal_c1
 604              	test_sys_adc_r_r_normal_c1:
 605 12c0 B510     		adc r0,r1
 606 12c2 00000000 	.org 0x12e0
 606      00000000 
 606      00000000 
 606      00000000 
 606      00000000 
 607              	! sys_adc_r_r_carry_c0
 608              	test_sys_adc_r_r_carry_c0:
 609 12e0 B510     		adc r0,r1
 610 12e2 00000000 	.org 0x1300
 610      00000000 
 610      00000000 
 610      00000000 
 610      00000000 
 611              	! sys_adc_r_r_carry_c1
 612              	test_sys_adc_r_r_carry_c1:
 613 1300 B510     		adc r0,r1
 614 1302 00000000 	.org 0x1320
 614      00000000 
 614      00000000 
 614      00000000 
 614      00000000 
 615              	! sys_adc_r_r_max_c0
 616              	test_sys_adc_r_r_max_c0:
 617 1320 B510     		adc r0,r1
 618 1322 00000000 	.org 0x1340
 618      00000000 
 618      00000000 
 618      00000000 
 618      00000000 
 619              	! sys_adc_r_r_max_c1
 620              	test_sys_adc_r_r_max_c1:
 621 1340 B510     		adc r0,r1
 622 1342 00000000 	.org 0x1360
 622      00000000 
 622      00000000 
 622      00000000 
 622      00000000 
 623              	! sys_adc_r_r_half_c0
 624              	test_sys_adc_r_r_half_c0:
 625 1360 B510     		adc r0,r1
 626 1362 00000000 	.org 0x1380
 626      00000000 
 626      00000000 
 626      00000000 
 626      00000000 
 627              	! sys_adc_r_r_half_c1
 628              	test_sys_adc_r_r_half_c1:
 629 1380 B510     		adc r0,r1
 630 1382 00000000 	.org 0x13a0
Zilog Z8000 GAS  /tmp/all_tests.s 			page 23


 630      00000000 
 630      00000000 
 630      00000000 
 630      00000000 
 631              	! sys_sbc_r_r_zero_c0
 632              	test_sys_sbc_r_r_zero_c0:
 633 13a0 B710     		sbc r0,r1
 634 13a2 00000000 	.org 0x13c0
 634      00000000 
 634      00000000 
 634      00000000 
 634      00000000 
 635              	! sys_sbc_r_r_zero_c1
 636              	test_sys_sbc_r_r_zero_c1:
 637 13c0 B710     		sbc r0,r1
 638 13c2 00000000 	.org 0x13e0
 638      00000000 
 638      00000000 
 638      00000000 
 638      00000000 
 639              	! sys_sbc_r_r_normal_c0
 640              	test_sys_sbc_r_r_normal_c0:
 641 13e0 B710     		sbc r0,r1
 642 13e2 00000000 	.org 0x1400
 642      00000000 
 642      00000000 
 642      00000000 
 642      00000000 
 643              	! sys_sbc_r_r_normal_c1
 644              	test_sys_sbc_r_r_normal_c1:
 645 1400 B710     		sbc r0,r1
 646 1402 00000000 	.org 0x1420
 646      00000000 
 646      00000000 
 646      00000000 
 646      00000000 
 647              	! sys_sbc_r_r_carry_c0
 648              	test_sys_sbc_r_r_carry_c0:
 649 1420 B710     		sbc r0,r1
 650 1422 00000000 	.org 0x1440
 650      00000000 
 650      00000000 
 650      00000000 
 650      00000000 
 651              	! sys_sbc_r_r_carry_c1
 652              	test_sys_sbc_r_r_carry_c1:
 653 1440 B710     		sbc r0,r1
 654 1442 00000000 	.org 0x1460
 654      00000000 
 654      00000000 
 654      00000000 
 654      00000000 
 655              	! sys_sbc_r_r_max_c0
 656              	test_sys_sbc_r_r_max_c0:
 657 1460 B710     		sbc r0,r1
 658 1462 00000000 	.org 0x1480
 658      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 24


 658      00000000 
 658      00000000 
 658      00000000 
 659              	! sys_sbc_r_r_max_c1
 660              	test_sys_sbc_r_r_max_c1:
 661 1480 B710     		sbc r0,r1
 662 1482 00000000 	.org 0x14a0
 662      00000000 
 662      00000000 
 662      00000000 
 662      00000000 
 663              	! sys_sbc_r_r_half_c0
 664              	test_sys_sbc_r_r_half_c0:
 665 14a0 B710     		sbc r0,r1
 666 14a2 00000000 	.org 0x14c0
 666      00000000 
 666      00000000 
 666      00000000 
 666      00000000 
 667              	! sys_sbc_r_r_half_c1
 668              	test_sys_sbc_r_r_half_c1:
 669 14c0 B710     		sbc r0,r1
 670 14c2 00000000 	.org 0x14e0
 670      00000000 
 670      00000000 
 670      00000000 
 670      00000000 
 671              	! sys_adcb_r_r_zero_c0
 672              	test_sys_adcb_r_r_zero_c0:
 673 14e0 B410     		adcb rh0,rh1
 674 14e2 00000000 	.org 0x1500
 674      00000000 
 674      00000000 
 674      00000000 
 674      00000000 
 675              	! sys_adcb_r_r_zero_c1
 676              	test_sys_adcb_r_r_zero_c1:
 677 1500 B410     		adcb rh0,rh1
 678 1502 00000000 	.org 0x1520
 678      00000000 
 678      00000000 
 678      00000000 
 678      00000000 
 679              	! sys_adcb_r_r_normal_c0
 680              	test_sys_adcb_r_r_normal_c0:
 681 1520 B410     		adcb rh0,rh1
 682 1522 00000000 	.org 0x1540
 682      00000000 
 682      00000000 
 682      00000000 
 682      00000000 
 683              	! sys_adcb_r_r_normal_c1
 684              	test_sys_adcb_r_r_normal_c1:
 685 1540 B410     		adcb rh0,rh1
 686 1542 00000000 	.org 0x1560
 686      00000000 
 686      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 25


 686      00000000 
 686      00000000 
 687              	! sys_adcb_r_r_carry_c0
 688              	test_sys_adcb_r_r_carry_c0:
 689 1560 B410     		adcb rh0,rh1
 690 1562 00000000 	.org 0x1580
 690      00000000 
 690      00000000 
 690      00000000 
 690      00000000 
 691              	! sys_adcb_r_r_carry_c1
 692              	test_sys_adcb_r_r_carry_c1:
 693 1580 B410     		adcb rh0,rh1
 694 1582 00000000 	.org 0x15a0
 694      00000000 
 694      00000000 
 694      00000000 
 694      00000000 
 695              	! sys_adcb_r_r_max_c0
 696              	test_sys_adcb_r_r_max_c0:
 697 15a0 B410     		adcb rh0,rh1
 698 15a2 00000000 	.org 0x15c0
 698      00000000 
 698      00000000 
 698      00000000 
 698      00000000 
 699              	! sys_adcb_r_r_max_c1
 700              	test_sys_adcb_r_r_max_c1:
 701 15c0 B410     		adcb rh0,rh1
 702 15c2 00000000 	.org 0x15e0
 702      00000000 
 702      00000000 
 702      00000000 
 702      00000000 
 703              	! sys_adcb_r_r_half_c0
 704              	test_sys_adcb_r_r_half_c0:
 705 15e0 B410     		adcb rh0,rh1
 706 15e2 00000000 	.org 0x1600
 706      00000000 
 706      00000000 
 706      00000000 
 706      00000000 
 707              	! sys_adcb_r_r_half_c1
 708              	test_sys_adcb_r_r_half_c1:
 709 1600 B410     		adcb rh0,rh1
 710 1602 00000000 	.org 0x1620
 710      00000000 
 710      00000000 
 710      00000000 
 710      00000000 
 711              	! sys_sbcb_r_r_zero_c0
 712              	test_sys_sbcb_r_r_zero_c0:
 713 1620 B610     		sbcb rh0,rh1
 714 1622 00000000 	.org 0x1640
 714      00000000 
 714      00000000 
 714      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 26


 714      00000000 
 715              	! sys_sbcb_r_r_zero_c1
 716              	test_sys_sbcb_r_r_zero_c1:
 717 1640 B610     		sbcb rh0,rh1
 718 1642 00000000 	.org 0x1660
 718      00000000 
 718      00000000 
 718      00000000 
 718      00000000 
 719              	! sys_sbcb_r_r_normal_c0
 720              	test_sys_sbcb_r_r_normal_c0:
 721 1660 B610     		sbcb rh0,rh1
 722 1662 00000000 	.org 0x1680
 722      00000000 
 722      00000000 
 722      00000000 
 722      00000000 
 723              	! sys_sbcb_r_r_normal_c1
 724              	test_sys_sbcb_r_r_normal_c1:
 725 1680 B610     		sbcb rh0,rh1
 726 1682 00000000 	.org 0x16a0
 726      00000000 
 726      00000000 
 726      00000000 
 726      00000000 
 727              	! sys_sbcb_r_r_carry_c0
 728              	test_sys_sbcb_r_r_carry_c0:
 729 16a0 B610     		sbcb rh0,rh1
 730 16a2 00000000 	.org 0x16c0
 730      00000000 
 730      00000000 
 730      00000000 
 730      00000000 
 731              	! sys_sbcb_r_r_carry_c1
 732              	test_sys_sbcb_r_r_carry_c1:
 733 16c0 B610     		sbcb rh0,rh1
 734 16c2 00000000 	.org 0x16e0
 734      00000000 
 734      00000000 
 734      00000000 
 734      00000000 
 735              	! sys_sbcb_r_r_max_c0
 736              	test_sys_sbcb_r_r_max_c0:
 737 16e0 B610     		sbcb rh0,rh1
 738 16e2 00000000 	.org 0x1700
 738      00000000 
 738      00000000 
 738      00000000 
 738      00000000 
 739              	! sys_sbcb_r_r_max_c1
 740              	test_sys_sbcb_r_r_max_c1:
 741 1700 B610     		sbcb rh0,rh1
 742 1702 00000000 	.org 0x1720
 742      00000000 
 742      00000000 
 742      00000000 
 742      00000000 
Zilog Z8000 GAS  /tmp/all_tests.s 			page 27


 743              	! sys_sbcb_r_r_half_c0
 744              	test_sys_sbcb_r_r_half_c0:
 745 1720 B610     		sbcb rh0,rh1
 746 1722 00000000 	.org 0x1740
 746      00000000 
 746      00000000 
 746      00000000 
 746      00000000 
 747              	! sys_sbcb_r_r_half_c1
 748              	test_sys_sbcb_r_r_half_c1:
 749 1740 B610     		sbcb rh0,rh1
 750 1742 00000000 	.org 0x1760
 750      00000000 
 750      00000000 
 750      00000000 
 750      00000000 
 751              	! sys_neg_r_zero
 752              	test_sys_neg_r_zero:
 753 1760 8D02     		neg r0
 754 1762 00000000 	.org 0x1780
 754      00000000 
 754      00000000 
 754      00000000 
 754      00000000 
 755              	! sys_neg_r_one
 756              	test_sys_neg_r_one:
 757 1780 8D02     		neg r0
 758 1782 00000000 	.org 0x17a0
 758      00000000 
 758      00000000 
 758      00000000 
 758      00000000 
 759              	! sys_neg_r_pos_max
 760              	test_sys_neg_r_pos_max:
 761 17a0 8D02     		neg r0
 762 17a2 00000000 	.org 0x17c0
 762      00000000 
 762      00000000 
 762      00000000 
 762      00000000 
 763              	! sys_neg_r_neg_min
